movie,user_review_permalink,user_review,sentiment
Dil Bechara,https://www.imdb.com/review/rw5963527/,"SSR has done some amazing work in some amazing movies. This is not one of them. Yeah he's charming and fun to watch like always but it's not his best movie. You gave this movie 10/10 based of guilt - guilt of never watching his movies that were actually worthy of your 10/10. He did better movies than this. Don't go by the general rating on this. Watch sonchiriya, kai po che and chhichhore.",negative
Dil Bechara,https://www.imdb.com/review/rw5930232/,One of the finest acting I've ever seen.I suggest you to please watch this. I think this is far better than movies originated from nepotism. Shushant Sir has done great work and lived the moment in this film. Everything was perfect.,positive
Sadak 2,https://www.imdb.com/review/rw6035756/,"The story does not make sense, the action scenes do not make sense. Average performances. Not worth your time.",negative
Sadak 2,https://www.imdb.com/review/rw6035756/,"The story does not make sense, the action scenes do not make sense. Average performances. Not worth your time.",positive
London Confidental,https://www.imdb.com/review/rw6108883/,It's not bad as they are showcaseing above. The Plots have some necessary wholes but it's one time watchable. Brightside is it's not a masala movie. It had potential but couldn't utilized properly. Stepping stone for this kind of moves. Hope it will inprove by time.,negative
London Confidental,https://www.imdb.com/review/rw6116067/,"Amid a series of brutal killings of Indian agents in London, a RAW officer and India'sAmbassador. Interesting!",positive
Halahal,https://www.imdb.com/review/rw6113125/,"Halahal begins and ends with scenes set in the night-time. In between, characters wind in and out of police stations, colleges, hostel rooms and hotels, shining a feeble torchlight on that elusive thing called justice.
The title of the Eros Now original film loosely means venom. Toxicity is delivered by the bucketful over 97 minutes. Its first splash is in the form of a murder disguised as a suicide. Somebody wants the medical student Archana out of the way, and that somebody has succeeded.
The set-up is hardly new - bereaved father teaming up with law enforcement's last honest representative. Yet, writer Ghibran Noorani and director Randeep Jha bring energy and freshness to familiar material. The fluid narrative smoothly moves from one scene to the next and deftly scales every tier of the multi-crore admissions swindle. Despite a few plotting missteps, Halahal benefits from sharp casting, convincing performances, an unsentimental approach, and an unwavering moral purpose.",negative
Halahal,https://www.imdb.com/review/rw6114491/,"With so many movies steaming from different sources it's hard to keep track of good one's. AFTER A LONG LONG TIME I have seen a movie which has ALL the right checks. Story and writing is 10/10 but acting and screen play takes a cake.
Burun Sobti was a real surprise and I was bowled by his powerful performance. No one can tell he is the same hero who can melt hearts in IPKKD with his mere looks and heated gazes:)
Hope he gets good roles like these and people recognize his skills and versatility.
Kudos to Barun!",positive
Raat Akeli Hai,https://www.imdb.com/review/rw5955736/,"All performances are good, casting is good, but unnecessarily they stretch the suspense so long that it looses its grip and excitement and it starts paining in head.",negative
Raat Akeli Hai,https://www.imdb.com/review/rw5955295/,"Nawazuddin and Radhika!! Two gems of Bollywood and their chemistry is must watch ,
Awesome acting and story , best Dark crime mystery drama !!",positive
Lootcase,https://www.imdb.com/review/rw5955475/,"Great entertaining and comedy with thrill...
Was not bored while watching..Recommended for all... Good movie ðŸ‘ŒðŸ‘Œ superb..
Kunal Khemu was at his best..Vijay ji was great as usual.. Gajraj Rao ji also was at his best..",negative
Lootcase,https://www.imdb.com/review/rw5956408/,"I saw a lot of critics have given not so good rating. Going by what we are witnessing with the likes of Rajeev Masand, relying on critics is disastrous. My rating for the movie is a complete 10/10! It's an awesome movie and great performances by all the actors-Kunal as usual with his epic comic timing, Ranvir as the diabolical cop, Vijay Raaz as the nature loving Don, all of them have given their best. It's a laugh riot right from the beginning. Maybe they could have avoided the songs but that can be pardoned. Go for it guys you won't be disappointed. You will thoroughly enjoy the movie",positive
Khuda Haafiz,https://www.imdb.com/review/rw5992782/,"Movie is above average, full of action pack thriller by VJ. The story line is also good.
Story revolve around IT engineer (VJ)'s wife lost her job during 2008 recession and planned to go abroad and she has been abducted there, and VJ is trying to find her.
Watch it at least once for action thriller, good action of VJ and Annu kapoor. Do not expect more of marshal art stunt by Vidhyut",negative
Khuda Haafiz,https://www.imdb.com/review/rw6032394/,"The film deserves an 8 but i am generous with a 10. As a fan of Vidyut, i enjoyed this film.
The name Vidyut Jamwal has become synonym with action.
Aft Iko Uwais n Scott Adkins, he is my fav action star.
The film has ample amt of action, gory stabbings, sun soaked settings, decent acting n direction.
It has no hand held shaky cam stuff n no poorly lit scenes.
The brothel action sequence is brutal with lottuva gory stabbings, the teeth scene will make u squirm, the elbow breaking scene is brtual n the villain from Don 2 is intimidating.",positive
Gunjan Saxena: The Kargil Girl,https://www.imdb.com/review/rw5984695/,Very boring movie and very bad acting by jhanvi kapoor. 1 star is only for pankaj tripathi sir,negative
Gunjan Saxena: The Kargil Girl,https://www.imdb.com/review/rw5984731/,"Not watching this would be a better tribute to the Kargil hero ,Gunjan saxsena.",positive
Unkahee,https://www.imdb.com/review/rw6134040/,"They just wasted a good cast, trying to make short film in one room is turn out to disastrous, avoid watching at any cost.School kids can get to know the poor suspense.",negative
Unkahee,https://www.imdb.com/review/rw6128807/,Enjoyed the performances of all actors. Very well done film by the director. Difficult to make a film in one room! Brilliantly woven storyline. Totally enjoyed the film till the end.,positive
Class of 83,https://www.imdb.com/review/rw6014504/,Not any interesting story. just took some facts and made a movie featuring none other than Bobby deol. And he without reading or anything just in the rush of the OTT platform signed it. This movie is worth a miss.,negative
Class of 83,https://www.imdb.com/review/rw6013850/,Trust Me Bobby Deol Best Performanc.. Very Stong Story You Never Feel Boring.. Newcomers Actors Acting showed be surprise you.. Last is this best crime thriller movie this time for everyon..,positive
Bulbbul,https://www.imdb.com/review/rw5850689/,"7.5/10
Bulbbul is a unique story circling around a girl who's married to an older man and goes to a Haveli. 20 years later, she's a respected Thakurayan but what follows after is a well written but predictable mystery.
The movie is great in all aspects. I loved the performances of all the actors. But I think the character of bulbbul could have been developed better and there'd have been twists in the tale.Nevertheless a great watch!!!",negative
Bulbbul,https://www.imdb.com/review/rw5851580/,"This movie is what Netflix needed and infact what Our movie industry needed.
Its intense, gripping and has a sense of purpose.
The actors portray their roles exceedingly well.
Mainstream movie industry in Bombay should take a cue from this.",positive
Angrezi Medium,https://www.imdb.com/review/rw5689748/,"The film's title doesn't suit the film.
The film is slightly over-dramatic and if toned down, could have been a much more beautiful film.Irrfan is at his usual best apart from certain scenes where he is beyond Irrfan as well.
Deepak is brilliant as usual.
Pankaj has a cameo and that was the sad part.
But it's Radhika Madan who steals the show more. Oh you beauty, what a performance. I can't believe it's the same girl who took on the role in the movie 'Patakha'. I have fallen for her.The film's story isn't any sort of an extraordinary journey of characters but the screenplay is definitely a roller coaster ride of emotions. A well made 'Bollywood' film.
Let us respect the film and be true to the ratings irrespective of the loss of Irrfan. A movie worth your time.",negative
Angrezi Medium,https://www.imdb.com/review/rw5690122/,"Honestly writing this review, just to say goodbye to the legend himself irrfan. We will miss you to the eternity. Please come back. Bollywood will be incomplete without you...",positive
Atkan Chatkan,https://www.imdb.com/review/rw6065285/,A perfect Inspirational tale of 5 kids achieving so many things without having proper resources....Music By Sivamani ji Makes the music Vast And Beautiful ....a must watch Movie,negative
Atkan Chatkan,https://www.imdb.com/review/rw6065719/,I really appreciate the screenplay. After a long time there has been a movie that you can see with family.,positive
Shakuntala Devi,https://www.imdb.com/review/rw5954819/,"Whats wrong with bollywood??? Without any masala they cant make a biopic? Misson Mangal was ruined with same drama... Why everything have to be so dramatic? Learn from ""The Man Who Knew Infinity""
Not watching this movie will be a real tribute to Shakuntala Devi.",negative
Shakuntala Devi,https://www.imdb.com/review/rw5954568/,"Shakuntala Devi.Anu Menon.2020Based on the life journey of profoundly known Human computer aka Shakuntala Devi, the film tries to fit in her 84 glorious years in 120 minutes screen time. The film stabs to touch major life milestones of her life from her genius mathematics career to conflict with her own daughter and to her dilemma in life to her flawed rapport with her husband.But the film fails to bring out her psyche, mental vows and keeps spinning around her analogous achievements throughout. Many of her vital scenes are mere caricaturish portrayal to make it look breezy and to reflect her sense of humor with no depth in it. No doubt Balan tries hard with her accents, body language, hiatuses but still the film lacks in the clarity of thought.",positive
Baaghi 3,https://www.imdb.com/review/rw5532336/,"Best acting from tiger Shroff...
Change my mind @gauravpandey
170r ka ticket ...
Usse accha 1 month ka Brazzers premium lo",negative
Baaghi 3,https://www.imdb.com/review/rw5529992/,"#FinalVerdictThe biggest problem with Baaghi 3 is that there's hardly any storyline in the film. Sajid Nadiadwala's adaptation is lame and it rests on a wafer-thin plot. What could've been an exhilarating thriller, with pulse-pounding moments, ends up being a run of the mill saga, courtesy a half-baked screenplay (Farhad Samji). Since Baaghi 3 goes beyond the shores of India, director Ahmed Khan and his team of writers (Sparsh Khetarpal, Tasha Bhambra, Madhur Sharma) could've used their imagination and packed the film with moments that would've made your jaws fall on your knees. Baaghi 3 is a big film in all respects - big stars, big canvas, big expenditure on VFX, big expectations. Sadly, it's a big, big, big letdown as well.The experience with Baaghi 3 is like, you enter a posh restaurant, waiting for a sumptuous meal to be served, but what's served on your plate is vada-pau. Baaghi 3 takes you back to the 1970s Bollywood, when illogical situations, blood and gore, for no rhyme or reason, were the main ingredients that made the junta break into taalis. Sorry, the formula doesn't work anymore! Seriously, what were director Ahmed Khan, Sajid Nadiadwala (story adaptation) and Farhad Samji (screenplay & dialogues) thinking when they went ahead with this apology of a script? It's perfectly okay to pay homage to the masala films of yore, but the new interpretation has to make some sense at least. The one thing that you realize after watching Baaghi 3 is, no amount of gloss, glam and top-notch stars can ever substitute for a riveting script. Great stars, great styling and great visuals work as long as the script is great.Farhad Samji's screenplay is a complete mess. In fact, if at all there would be Razzies in Bollywood, Farhad Samji should be nominated proto for coming up with a slipshod, brainless and witless screenplay. What saddens your heart is the fact that Sajid Nadiadwala and Fox Star Studios, the producers of Baaghi 3, have spared no efforts in giving the film a spectacular look. The vision is perfect, but how about narrating an absorbing and attention-grabbing story? You remember Baaghi 3 for its striking visuals, not storyline. It's like embellishing priceless and precious jewels on a mannequin. The fight becomes too Bollywoodish as the hero eliminates an entire army of terrorists, is difficult to gulp! Perhaps, director Ahmed Khan's intentions are right, to make a hard-hitting film that marries realism and fiction beautifully, but the writing indulges in too many cinematic liberties and that's precisely why Baaghi 3 goes off target.However, lovers of action fares are in for a treat, since the stunts, action and chase sequences in Baaghi 3 are truly captivating. Sure, a few sequences aren't for the faint-hearted, but you can't help but put your hands together for these sequences and the man behind those death-defying stunts. Coupled with top-notch cinematography (Santhana Krishnan Ravichandran) and stylish action (Ram Chella-Laxman Chella, Kecha Khamphakdee) the film begins to grow as reel after reel unspools. But, alas, the film goes for a toss in the second hour. Things actually stagnate as the hero turns into super-hero and combats an army of villains on land, sea and air. Director Ahmed Khan and his team of writers seem to have substituted action for content and that's the most glaring flaw. In fact, you feel that the director and screenplay writers must've decided to go on a vacation in the second hour, entrusting the responsibility on the stunt directors to conclude the second hour.Baaghi 3 is soaked in high-voltage drama and action, with a consistent undercurrent of tension. As a matter of fact, there's an overdose of action in the film, though, I must admit, a few action pieces are deftly executed. But the absence of a riveting and absorbing screenplay looms large in the post-interval portions. Sure, some sequences do hit you hard, but the writing tilts heavily towards been-there-seen-that kind of situations persistently, promising little or no surprise as the plot unravels. The background score (Julius Packiam) enhances the impact, while the dialogue (Farhad Samji) are power-packed at times, but plain mediocre at places. The film's music is awful but thankfully, there aren't too many songs.Director Ahmed Khan tries to camouflage the defect (lacklustre screenplay) with stylish execution, hair-raising stunts, eye-filling visuals, but let's not forget that the moviegoer wants to listen to a captivating story at the end of the day. Everything else is secondary! The film goes on and on and on with unwanted scenes galore (editing: Rameshwar S. Bhagat), the outdated love angle and the lenggggggthy fight sequences. Director Ahmed Khan seems to have taken the audience for granted. He has concentrated more on giving the film a slick look than narrating a gripping story and this fact reverberates at several points in the film. There's no denying that Baaghi 3 bears the stamp of an upmarket product all through, but how one wishes the director and the writers would've ensured that the film has a power-packed screenplay to offer as well.Baaghi 3 belongs to Tiger Shroff completely. No two opinions on that. Take Tiger out of this film and the movie is a big zero. He's the lifeline of this project and his performance will be loved by the masses. Shraddha Kapoor looks gorgeous and acts very well. Riteish Deshmukh is relegated to the backseat. What did Riteish see in this role? Ankita Lokhande's character lacks meat. Jackie Shroff and Vijay Varma are alright. Jaideep Ahlawat and Jameel Khoury evoke terror that one would associate with their characters. They are fantastic.To sum up, Baaghi 3 is regressive cinema with a capital R. The film has some engrossing moments in the first half, that's about it. The post-interval portions are an absolute downer. The plot is formulaic, while the screenplay is riddled with cinematic liberties. Fans of Tiger Shroff might patronize the movie; however, the aam junta might not take a liking to it. At the box-office, the film will embark on a strong start, but it doesn't have the merits to sustain after the initial curiosity subsides. Baaghi 3 fails as a film.",positive
Guilty,https://www.imdb.com/review/rw5534671/,As a girl i feel this movie concept is totally wrong . The girl is falling on the guy and basically inviting him to bed and when he starts to do the same and she says no and then it suddenly becomes #metoo movement. What a wrong justification this was .,negative
Guilty,https://www.imdb.com/review/rw5533383/,"Guilty lacks the seriousness of Pink and Section 375. A college student tags her college mate in a MeToo post and he files defamation case against her. His girlfriend believes him and the guy's counsel investigates the matter.
It could have turned into a wonderful mystery, if not a powerful film that talks about sexual assaults. But, it turns into a messy attempt by an new filmmaker. Since, it is just a defamation case, all the seriousness that we had in Pink and Section 375 is just missing here.
The college students in this film have nothing to do besides taking drugs and churning out bad songs. Had it been a police investigation, it would have been engaging. A detailed court session is also missing here. What we get instead is a five minute long scene inside a court.
Kiara at last finds out that his boyfriend is indeed guilty and reveals about him during a music fest in the college. Then she goes on to give a monologue rather than let the victim speak. Also, it is clear evident that she is struggling to act. Instead of becoming a superb commentary on sexual assaults and how the victims don't get a chance to speak out, this film becomes a teen drama about kids smoking weed and kissing inside classroom even when the professor is taking lesson.",positive
Gulabo Sitabo,https://www.imdb.com/review/rw5821808/,I would not recommend this movie. There is no story and movie has no end. It extremely boring. Please dont watch.,negative
Gulabo Sitabo,https://www.imdb.com/review/rw5817086/,The movie is quite intresting and very much comedy,positive
Yaara,https://www.imdb.com/review/rw5983582/,I was very excited to watch this amazing cast to perform their excellence on the screen.,negative
Yaara,https://www.imdb.com/review/rw5983295/,I was surprised to see that two men helped build this gang by Vidyut Jammwal and Amit Sadh.,positive
Tiki Taka,https://www.imdb.com/review/rw6089755/,Horrible direction from Parambrata.Story lacks no backbone. Wasted 2 hours of my life.,negative
Tiki Taka,https://www.imdb.com/review/rw6095635/,The film follows the life of a street-smart cabbie Raju who accidentally meets a young man from Senegal.,positive
Pareeksha,https://www.imdb.com/review/rw5970710/,"How far a father will go to see his son in a beautiful future is the premises of Pareeksha.
Prakash Jha comes out from his favourite political zone and beautifully shows us some important issues of our Indian society.Now it is obvious that actor like Adil Hussain always impresses us with his performence. Here is also the same. He is such a versatile actor. Good to see Priyanka Bose after 2016 film Lion. Sanjay Suri in his small role is also commendable.",negative
Pareeksha,https://www.imdb.com/review/rw5970949/,"What a movie.... Thank u prakash sir.....
Hatsoff adil Hussain ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ",positive
