movie,user_review_permalink,user_review,sentiment
Ram Singh Charlie,https://www.imdb.com/review/rw6034895/,"There were times when Circus was one of the best source of entertainment for a weekend fun - watching clowns, acrobats, dancers, hoopers, tightrope walkers, jugglers and magicians perform various antics who kept us engaged. However, with the advent of smartphones and other gadget, circus shows took a back-seat. Ram Singh Charlie,premiered today, gives a harsh reality of the performers, who bring smile on our face, but become butt of jokes outside the world of circus.Ram Singh Charlie tells the story of a circus artist, Ram Singh (Kumud Mishra) whose life turns topsy-turvy when the owner of the Jango Circus decides to shut it down owing to the unbearable losses. Ram Singh and his family is transformed into out-of-circus world where he struggles to make the end meet. Ram Singh does all the odd jobs under the sun and swear to start his own circus one day but fate has its own story to tell..Directed by Nitin Kakkar, who made the hilarious Filmistaan and Jawaani Jaaneman, steps into the different world of circus which gave us a wonderful memory of our childhood during the 90's days when it was running to packed houses. However, with technology taking over in form of electronic gadgets, audience showed little interest and circus almost died down.Ram Singh Charlie opens in a flashback mode when the world of a talented artist collapses and his struggle period begins who has no other skills to survive. To make the ends meet, he does all odd jobs ranging from cartoon character to make kids birthday party exciting, hand-rickshaw puller and car-cleaning guy in the hot and humid condition of Kolkata. It is only when he performs at the Father Day event at his son's school, he realizes that he is meant to entertain and would do anything to bring up his own circus. Till this point, the film keeps you engaged but an event when one of his ex-colleague is physically assaulted halts the pace of the film. Here after, the film loses the focus and becomes a melodrama, which could have better executed until the climax. Despite the shortcomings, the outstanding effort by Nitin Kakkar and writer Sharib Hashmi could not be overlooked. After Mera Naam Joker and DD 90's serial Circus, not much attempts were made revolving around the lives of artists in the colorful world of circus. Ram Singh Charlie shows how difficult it becomes for the circus artists in the real world due to their physical appearances and shortcomings.Ram Singh Charlie also scores in terms of editing and story line. Though the cinematography, art direction and background score is decent, Ram Singh Charlie is a performance driven film and it is Kumud Mushra who finally proves that he can carry a film on his shoulder, despite playing diverse supporting characters in big-budgeted cinemas. The versatile actor excels in his role as Ram Singh and brings out the emotions whom you will be able to relate. Divya Dutta is another gem of an actor who keeps on surprising with her powerful performances. I liked Farrukh Seyyer in the role of Shah Jehan and he played it confidently.Overall, Ram Singh Charlie works on electrifying performances, strong storyline with a beautiful life lesson - Never Ever Give Up. Encouraging 3/5",negative
Ram Singh Charlie,https://www.imdb.com/review/rw6039790/,"Father is only one who denie own desire for child . A father is always like a joker,,,, whatever life will force to do he will do only for his child . This movie is very well written and everything is different from typical bollywood film. All actors have given brilliant performance . It's content which are appriciable . Music also does well . Plz watch it u will worth it.",positive
Choked: Paisa Bolta Hai,https://www.imdb.com/review/rw5803376/,"I am an Ex-Fan of Kashyap and his last some work has only disappointed me.
Everything about this movie is bad except actor's performances who thought they might shoot into critics lap after doing a Kashyap film.
Kher is a beautiful girl and can land big roles in big movies but she is suffering from actor's problem of trying to prove themselves.
The story is weak and it is like literally no work in done on the screenplay.
Climax is dull and makes you realize that you have been fooled to watch this entire film.. and for what .. for this.
Hurried venture which was made to Mock demonetization but earn money from it by selling it to Netflix on high prices which it obviously doesn't deserve.",negative
Choked: Paisa Bolta Hai,https://www.imdb.com/review/rw5800738/,"Fearless storytelling by Anurag Kashyap, a take on problem a common Indian faces! Beautiful film.",positive
Chintu Ka Birthday,https://www.imdb.com/review/rw5816125/,"No idea why there are so many people going bananas on this movie, it's a decent movie, but sooooo illogical, Yes ! I will put logic here as many people are recommending not to, and also vinay Pathaks character is very irritating",negative
Chintu Ka Birthday,https://www.imdb.com/review/rw5242813/,"First of all A!B i love you
this movie was spectacular a must watch movie",positive
Chaman Bahaar,https://www.imdb.com/review/rw5840293/,"Sonu Nigam's melodious song fits perfectly. Jeetendra Kumar and 5-6 characters done great job. Although the performances and background is similar to Panchayat, the script sometimes looses its grip. The ending is realistic and not like typical bollywood masala which ends with happy or sad way but loopholes in script does not let story succeeded.",negative
Chaman Bahaar,https://www.imdb.com/review/rw5836212/,"It's such a refreshing movie,it lightens up your mood.
Excellence of Jeetu bhaiya is beyond words.
The music is so soothing and perfectly timed.
The cinematography is impressive.
Overall it's a really good watch.",positive
Mrs. Serial Killer,https://www.imdb.com/review/rw5695131/,"Overacting, we used see such brilliant movies like Andhadhun but this looks too weak",negative
Mrs. Serial Killer,https://www.imdb.com/review/rw5695024/,You can't make a good content without good actors.,positive
Ghoomketu,https://www.imdb.com/review/rw5812884/,I m a big fan of anurag kashyap movies but this surely disappointed me !! It was like a making gone wrong and no purpose in the story line. Nonsense movie,negative
Ghoomketu,https://www.imdb.com/review/rw5771940/,"Over Acting 10/10
Story- very interesting and relatable
Direction nice and funny",positive
Mee Raqsam,https://www.imdb.com/review/rw6017058/,"Giving it 2 stars - 1 for the story & emotion behind it and 2nd for the music/lyrics.Yes the daughter & father bonding was absolutely beautiful to watch and the fact that art has no religion or boundaries and one has to pursue one's dreams which means there will be a lot of sacrifices and a heavy price to pay.But there is a way of telling any story - creating a feature film demands a lot more. It could have been due to the fact that this film did not get enough finance to hire the right people in the production team.The lead character Maryam did not seem to have to learn a single step, it was just as if she was born with it - which doesn't happen, I cringed at the lack of struggle shown.
In the opening scene Maryam's mother performs in front of her for a minute and dies suddenly for absolutely no reason - weakness of the screenplay. An intelligent viewer would demand a better explanation no matter how short.
Saleem, the tailor and Maryam's father cannot even afford to buy 2 kilograms of sugar although he manages to afford paying for her dance school fees, the struggle & effort to earn that money or the source where he arranged it from would have connected the dots.
The girl who played Maryam might be a talented young dancer herself and hence selected to play this character but the accent coach should have worked a little harder to make her pronounce the word ""Khaala"" correctly - it was quite irritating to hear incorrect throughout the movie. I expected something better from people like Baba and Shabana Azmi being behind this project.
And what about her being the only girl wearing a head scarf, it would have made more sense if other Muslim females including her aunt and cousins and those Muslim girls who featured in the sewing class scene were made to wear some ""burqa"" or ""hijaab"" or a head scarf.
Editing, Cinematography & Dialogues were decent enough.
In the acting department of course Danish Hussain playing Salim and Shraddha Kaul playing the aunt own this movie - they were both absolutely brilliant.
And the great Naseeruddin Shah - well - they needed somebody to market and sell the film with.",negative
Mee Raqsam,https://www.imdb.com/review/rw6074784/,Heartfelt and full of love and warmth. Family movie. Highly recommend!,positive
Dhoosarit - the Grey,https://www.imdb.com/review/rw6143270/,"It was suppose to be an art movie, but the art was missing in most part. Pace is so slow you may take a nap in between. It seems a one liner story. Acting was ok in parts. Save your time, and easily skip it",negative
Dhoosarit - the Grey,https://www.imdb.com/review/rw6131637/,"Accidentally found this new film, Definitely a must watch for everyone.",positive
Operation Parindey,https://www.imdb.com/review/rw5570372/,"No start, no end, no story in between, childish climax. Is there a sequel? Or a prequel? Or anything at all that can make sense for this movie's existence?",negative
Operation Parindey,https://www.imdb.com/review/rw5604032/,"It's more of a short film, Amit sadh has evolved as an actor and is getting better with every piece of work, it should have been made as a web series because the cast looked good and everyone played their characters well also it was interesting but it started very fast and finished fast as well wished to see more work from the characters in this film.",positive
Bamfaad,https://www.imdb.com/review/rw5912906/,'Bamfaad' is a passionate love story of Naate and Neelam who meet accidentally and fall in love. Interesting.,negative
Bamfaad,https://www.imdb.com/review/rw5912906/,'Bamfaad' is a passionate love story of Naate and Neelam who meet accidentally and fall in love. Interesting.,positive
Maska,https://www.imdb.com/review/rw5590702/,"Shirley's acting was boring and the role was so annoying. The main actor, Rumi, is as bad actor as he was showing Rumi as a hero. No life in the whole movie . This is a perfect example of how a movie should not be made.",negative
Maska,https://www.imdb.com/review/rw5581560/,"I have never seen such an amazing film since I saw Maska. Maska encompasses friendships, hardships, hopes, and dreams. And what is so great about the movie is that it moves you, it gives you hope.It is a simple film, yet it has an everlasting message.khavanu, pivanu, majja ni life (life of eating, drinking & fun)!Best Performers :- Shirley Setia & Manisha Koirala
Amazing Direction. Good Music.
Loved it! <3",positive
Virgin Bhanupriya,https://www.imdb.com/review/rw5927318/,"Really awesome work from all the cast,
Excellent subject too!
Shown everything very humorously,
You won't get bore even for a single second!Very entertaining ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ
Great Performance, music & direction too.ðŸ‘ðŸ»ðŸ‘ðŸ»",negative
Virgin Bhanupriya,https://www.imdb.com/review/rw5927318/,"Really awesome work from all the cast,
Excellent subject too!
Shown everything very humorously,
You won't get bore even for a single second!Very entertaining ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ
Great Performance, music & direction too.ðŸ‘ðŸ»ðŸ‘ðŸ»",positive
My Client's Wife,https://www.imdb.com/review/rw5970857/,"The film apparently resembles the loud filmmaking of RGV in his cult thriller ""Kaun"". Sometimes the film seems like an example of bad filmmaking with loud bgms and dialogues which is written like a CID TV show. The film deserves some credit the way it unfolds itself and despite being loud it keeps you guessing. The frequent dutch angels reminds you of the old hindi thriller films .The film lacks good or even decent editing but maybe the budget is the reason behind that .The film although revolves around a family but it completely deviates from the exploring the main characters and also several key aspects of the film is ignored. The film invests all it's attention to bring in the twist in the end in the most bizarre way. At first the twist may shock you or even to some extent impress you but when they try to match the dots to justify the twist you will remain unsatisfied .The twist may confuse you in two ways either it's completely lame or shockingly well made. The performance from Anjali Patil is one of the few bright spots of the film,her performance is what keeps you engaged throughout but Sharib Hasmi and Abhimanyu Singh are not utilized properly although they tried their best.
6/10",negative
My Client's Wife,https://www.imdb.com/review/rw5957405/,"This is what happens when a brilliant story meets brilliant acting and fantastic direction. This movie will bind you till the end and in the climax you'll be shocked of what actually happened. Abhimanyu Singh is strong as usual but Anjali Patil and Sharib Hashmi both have done a great job with their roles. Writer and director of the movie Prabhakar Pant has made some fantastic short movies before that i have watched but this one is way too good. Must say, it's a one time watch for sure.",positive
No Man's Truth,https://www.imdb.com/review/rw6140793/,Don't waste your time watching it. Bad acting. Plot is weak.,negative
No Man's Truth,https://www.imdb.com/review/rw5920649/,"I have seen this movie in Jaipur International Film Festival and I think this is a must watch movie. It shows how Different people react to different situations. This movie is made to create and awareness in the society against ragging and respecting other's point of view.
Loved watching it.
I wish all the success for this movie.",positive
Ateet,https://www.imdb.com/review/rw5739844/,Not at all recommended. I don't know how come a director can think of such a script. Please don't waste time.,negative
Ateet,https://www.imdb.com/review/rw5667530/,"Its a nice thriller movie. i don't know why people have not liked it. When same thing have been shown in any Hollywood movie people don't get tired of appeasing it.
This is hypocrisy of Indian viewers. I found it a decent well written movie. cast and crew is very well aware what they are writing and doing.
Story line very nice. I found the thrill till the last. I will recommend everyone to watch this movie.",positive
I Know You,https://www.imdb.com/review/rw5892327/,I wasted 2 hours of my life that i will never get back. Don't watch this movie even if you are in a prison.,negative
I Know You,https://www.imdb.com/review/rw6020438/,It's a good Horror movie well directed and performance.,positive
The Kashmir Files,https://www.imdb.com/review/rw6133483/,Well directed with all facts intact ..see it if you want to know the truth and exodus of kashmiri pandits ..,negative
The Kashmir Files,https://www.imdb.com/review/rw6133483/,Well directed with all facts intact ..see it if you want to know the truth and exodus of kashmiri pandits ..,positive
Wanton,https://www.imdb.com/review/rw5609708/,Great acting by the actors and a good direction by the director.,negative
Wanton,https://www.imdb.com/review/rw5609536/,Director did fantastic job well played characters by all actor must watch movie and enjoy the ride of thrill good luck wanton team,positive
The Evening Show,https://www.imdb.com/review/rw6146217/,"A boy has secret lifestyle no one can understand
I really like this shirt movie hope this movie will got the highest ratings",negative
The Evening Show,https://www.imdb.com/review/rw6146217/,"A boy has secret lifestyle no one can understand
I really like this shirt movie hope this movie will got the highest ratings",positive
Dheet Patangey,https://www.imdb.com/review/rw5721422/,Very boaring. Not a single scene connect u. Only good thing is music,negative
Dheet Patangey,https://www.imdb.com/review/rw5604578/,"Glad that i watched this very +ve film. It changes your way to look at the life profoundly, in a fun way. Excellent witty dialogs. All 4 charcters act well. Story is great, sometimes becomes lyrical. Just go and watch it. Refreshing.",positive
Kriya,https://www.imdb.com/review/rw6056640/,"Following the death of her father, a woman puts her date to work in helping the rest of her family prepare the body to cross over into the next life, yet when he realizes the true nature of what they invited him over for he tries to get out of the impending ceremony before it's too late.Overall, this was a highly enjoyable slow-burn genre effort. Among it's better qualities is the casual usage of the family's strict traditions and beliefs coming to the forefront of the story here. Initially believing he's scoring a random hook-up at a nightclub and going back to her house where he discovers the grisly sight, this then turns into the series of family's rituals for their dying husband that he keeps inadvertently messing up and causing irritation amongst them because of the miscommunication. The various paraphernalia and ritual aesthetics around the house and the tactics they have to perform, from the prayers and preparations that have to be offered and ignoring the convulsions of the deceased who may or may not be offering a warning, this generates a fine atmosphere for the film early on. From here, the way the ritual gets carried out with exacting precision makes this feel quite dark and chilling. The idea of the figure haunting them in the house is a truly nightmarish figure with the muddy appearance, darkened atmosphere hiding the majority of its appearances until the last possible moment in regards to where the outcome of this one shifts leading into the last half. Featuring the full reveal of what they're intending with the ceremony in regards to fending off the effects of the curse, the change in character carries on as his reduced mental state at being there causes him to undergo the ritual as intended which adds a special air of menace to the scenes. As this offers a fun and enjoyable atmosphere during the best moments of the film, this has a lot to like overall. There are some big flaws to be found in the film. One of it's biggest issues is seemingly random and unnecessary extra elements present in the storyline here to make this somewhat longer than it really should be. The focus on the in-fighting and constant disagreements between the family to the point of feeling exceptionally out-of-place in such an event. That's where this tends to feel underwhelming as the idea comes off forced due to the rigid structural system employed for the ritual is so where it feels the need to deviate into petty squabbling and bickering from the sisters doesn't seem natural. Plus, that also has the unfortunate side-effect of making this way too relaxed and slow-going, taking forever to get to the main point of the story which can make this seem a little too long at points. It's not distracting but has enough to lower it.Rated Unrated/R: Violence, Full Male and Female Nudity and Language.",negative
Kriya,https://www.imdb.com/review/rw6056640/,"Following the death of her father, a woman puts her date to work in helping the rest of her family prepare the body to cross over into the next life, yet when he realizes the true nature of what they invited him over for he tries to get out of the impending ceremony before it's too late.Overall, this was a highly enjoyable slow-burn genre effort. Among it's better qualities is the casual usage of the family's strict traditions and beliefs coming to the forefront of the story here. Initially believing he's scoring a random hook-up at a nightclub and going back to her house where he discovers the grisly sight, this then turns into the series of family's rituals for their dying husband that he keeps inadvertently messing up and causing irritation amongst them because of the miscommunication. The various paraphernalia and ritual aesthetics around the house and the tactics they have to perform, from the prayers and preparations that have to be offered and ignoring the convulsions of the deceased who may or may not be offering a warning, this generates a fine atmosphere for the film early on. From here, the way the ritual gets carried out with exacting precision makes this feel quite dark and chilling. The idea of the figure haunting them in the house is a truly nightmarish figure with the muddy appearance, darkened atmosphere hiding the majority of its appearances until the last possible moment in regards to where the outcome of this one shifts leading into the last half. Featuring the full reveal of what they're intending with the ceremony in regards to fending off the effects of the curse, the change in character carries on as his reduced mental state at being there causes him to undergo the ritual as intended which adds a special air of menace to the scenes. As this offers a fun and enjoyable atmosphere during the best moments of the film, this has a lot to like overall. There are some big flaws to be found in the film. One of it's biggest issues is seemingly random and unnecessary extra elements present in the storyline here to make this somewhat longer than it really should be. The focus on the in-fighting and constant disagreements between the family to the point of feeling exceptionally out-of-place in such an event. That's where this tends to feel underwhelming as the idea comes off forced due to the rigid structural system employed for the ritual is so where it feels the need to deviate into petty squabbling and bickering from the sisters doesn't seem natural. Plus, that also has the unfortunate side-effect of making this way too relaxed and slow-going, taking forever to get to the main point of the story which can make this seem a little too long at points. It's not distracting but has enough to lower it.Rated Unrated/R: Violence, Full Male and Female Nudity and Language.",positive
Tallukh,https://www.imdb.com/review/rw6064369/,"There are 2 types of films, one belongs to Bollywood and the other one is AJC films. Yet again AJC did not fail to mesmerise us with their amazing portrayal of a fiction.",negative
Tallukh,https://www.imdb.com/review/rw6064369/,"There are 2 types of films, one belongs to Bollywood and the other one is AJC films. Yet again AJC did not fail to mesmerise us with their amazing portrayal of a fiction.",positive
The Hidden Strike,https://www.imdb.com/review/rw5995513/,"One of the worst Indian Army based film I've seen throughout my life...
The uniform was completely wrong. Ranks were wrong.
No proper planning before mission? Our Army is not so stupid to start a mission without planning it out properly.
Please don't take such movies without proper reserch being done at least basic research is to be done regarding ranks and uniforms.
And never will an officer leave a man behind to die.Above are just a few out of all the stupid things in the movie.Please don't take such movies.Rated 1 as I couldn't rate less than that but I really will rate it minus 10 (-10) .",negative
The Hidden Strike,https://www.imdb.com/review/rw6003712/,Wonderful performances by actors locations are beautiful music is mindblowing,positive
